RUUJ01
Animal Crossing - City Folk (JPN) (Jp)

100% Tarantula/Scorpion - July 11PM-4AM [DrewPag]
064eca34 00000008
003e01f4 003f03e8

100% Petaltail - August 5PM-7PM [DrewPag]
064ecdf0 00000004
001903e8 00000000

50% Arowana, 50% Black Bass (River) - July 9PM-4AM [DrewPag]
064e5098 00000006
13003221 00640000

100% Blue Marlin (Ocean) - July 9PM-4AM [DrewPag]
064e5980 00000003
3a066400 00000000

Bug Randomizer [DrewPag]
064ed4b0 00000030
804ed300 804ed300
804ed300 804ed300
804ed300 804ed300
804ed300 804ed300
804ed300 804ed300
804ed300 804ed300
064ed300 00000030
804ec6d8 0000003e
804ec6d8 0000003e
804ec6d8 0000003e
804ec6d8 0000003e
804ec6d8 0000003e
804ec6d8 0000003e
064ec6d8 000000f8
00000010 00010020
00020030 00030040
00040050 00050060
00060070 00070080
00080090 000900a0
000a00b0 000b00c0
000c00d0 000d00e0
000e00f0 000f0100
00100110 00110120
00120130 00130140
00140150 00150160
00160170 00170180
00180190 001901a0
001b01b0 001c01c0 
001d01d0 001e01e0 
001f01f0 00200200 
00210210 00220220
00230230 00240240 
00250250 00260260 
00270270 00280280 
00290290 002a02a0 
002b02b0 002c02c0 
002d02d0 002e02e0 
002f02f0 00300300 
00310310 00320320 
00330330 00340340 
00350350 00360360 
00370370 00380380 
00390390 003a03a0 
003c03b0 003d03c0
003e03d0 003f03e0
