RUUJ01
Animal Crossing - City Folk (JPN) (Jp)

All Fish Spawn in River & Ocean All Year/All Day with equal chance (1/64 = 1.5625%)
064e61e0 00000038
804e5ed0 804e5ed0
804e5ed0 804e5ed0
804e5ed0 804e5ed0
804e5ed0 804e5ed0
804e5ed0 804e5ed0
804e5ed0 804e5ed0
804e5ed0 804e5ed0
064e5ed0 0000000c
804e5ea0 804e5ea0
804e5ea0 00000000
064e5ea0 00000010
804e4d14 00000040
804e5630 00000040
064e4d14 000000c4
00000101 00020200
03030004 04000505
00060600 07070008
08000909 000A0A00
0B0B000C 0C000D0D
000E0E00 0F0F0010
10001111 00121200
13130014 14001515
00161600 17170018
18001919 001A1A00
1B1B001C 1C001D1D
001E1E00 1F1F0020
20002121 00222200
23230024 24002525
00262600 27270028
28002929 002A2A00
2B2B002C 2C002D2D
002E2E00 2F2F0030
30003131 00323200
33330034 34003535
00363600 37370038
38003939 003A3A00
3B3B003C 3C003D3D
003E3E00 3F3F0040
00000000 00000000
064e5630 000000c4
00060101 06020206
03030604 04060505
06060606 07070608
08060909 060A0A06
0B0B060C 0C060D0D
060E0E06 0F0F0610
10061111 06121206
13130614 14061515
06161606 17170618
18061919 061A1A06
1B1B061C 1C061D1D
061E1E06 1F1F0620
20062121 06222206
23230624 24062525
06262606 27270628
28062929 062A2A06
2B2B062C 2C062D2D
062E2E06 2F2F0630
30063131 06323206
33330634 34063535
06363606 37370638
38063939 063A3A06
3B3B063C 3C063D3D
063E3E06 3F3F0640
00000000 00000000
E0000000 80008000
